1778019881.869125,590,91,881
1778019882.8704717,580,92,879
1778019883.870793,648,92,897
1778019884.8710759,545,90,863
1778019885.8726883,356,87,788
1778019886.9270418,585,92,881
1778019887.926927,594,91,880
1778019888.9276364,663,92,898
1778019889.92855,441,90,836
1778019890.9351475,654,92,901
1778019891.9362898,713,93,916
1778019893.0729961,610,91,880
1778019894.1207771,683,92,907
1778019895.1215947,675,92,905
1778019896.1220024,628,92,894
1778019897.2350817,618,92,891
1778019898.2984,652,91,892
1778019899.3480175,508,90,851
1778019900.3485756,664,92,900
1778019901.3490007,622,92,894
1778019902.3497198,697,93,912
1778019903.350336,651,92,900
1778019904.3506324,689,92,907
1778019905.350733,463,90,842
1778019906.3941789,696,93,910
1778019907.4559329,588,91,878
1778019908.4561412,811,93,934
1778019909.4567122,508,92,862
1778019910.4571326,478,89,841
1778019911.5164123,623,92,892
1778019912.5165184,561,90,862
1778019913.61704,480,91,849
1778019914.676448,449,88,823
1778019915.7087066,609,91,884
1778019916.710173,634,92,895
1778019917.7259822,597,91,879
1778019918.7261987,632,92,894
1778019919.7266204,613,93,893
1778019920.7420022,658,93,902
1778019921.742113,793,93,930
1778019922.8400464,633,92,895
1778019923.840299,581,91,878
1778019924.8612597,606,92,887
1778019925.8618746,571,91,872
1778019926.8693912,407,89,818
1778019927.9304993,436,88,820
1778019928.9991033,634,92,893
1778019929.999118,772,93,925
1778019930.99996,677,93,907
1778019932.099909,590,91,878
1778019933.162982,700,92,906
1778019934.1635542,585,93,887
1778019935.1638234,503,90,853
1778019936.164531,334,86,772
1778019937.164594,596,90,876
1778019938.1648924,626,92,893
1778019939.1650052,488,90,850
1778019940.1654212,648,92,899
1778019941.16539,574,92,882
1778019942.2077236,644,91,892
1778019943.2081268,543,92,873
1778019944.2090828,770,92,923
1778019945.2092116,481,90,847
1778019946.209402,414,87,809
1778019947.209996,430,88,820
1778019948.2105596,551,92,874
1778019949.2108812,462,91,845
1778019950.2234762,663,92,900
1778019951.2241461,616,92,892
1778019952.2246535,615,91,886
1778019953.242288,716,93,917
1778019954.2865734,517,90,856
1778019955.3242972,667,92,900
1778019956.3240168,658,92,898
1778019957.445083,398,88,808
1778019958.5028927,514,91,857
1778019959.5031204,710,91,905
1778019960.5037713,599,92,888
1778019961.5045679,623,92,893
1778019962.5054958,567,91,875
1778019963.560022,692,93,911
1778019964.6232939,558,91,868
1778019965.6796257,567,91,873
1778019966.718649,524,90,858
1778019967.7191536,737,92,915
1778019968.7404346,700,93,911
1778019969.7415893,555,92,876
1778019970.8281481,556,91,868
1778019971.8841534,658,92,901
1778019972.9503675,688,92,906
1778019974.0139725,585,91,879
1778019975.0481691,584,91,874
1778019976.0483844,681,92,905
1778019977.167614,557,91,872
1778019978.2284386,538,90,859
1778019979.276669,406,88,808
1778019980.344317,646,92,895
1778019981.3440385,604,91,883
1778019982.3442166,596,92,886
1778019983.346873,687,93,910
1778019984.34725,656,92,902
1778019985.3476608,598,91,881
1778019986.348309,365,87,790
1778019987.3487186,430,89,823
1778019988.349813,611,92,891
1778019989.369714,472,90,841
1778019990.4055464,572,91,877
1778019991.40518,674,91,895
1778019992.4477155,463,91,845
1778019993.525839,564,90,868
1778019994.5627875,598,92,885
1778019995.562978,600,93,892
1778019996.563941,603,91,878
1778019997.5673704,496,90,850
1778019998.5940726,521,91,860
1778019999.630713,717,93,914
1778020000.6733806,578,91,877
1778020001.69946,422,87,810
1778020002.7360077,490,91,851
1778020003.7666059,536,91,863
1778020004.7963133,713,93,915
1778020005.838915,527,90,857
1778020006.8623023,465,90,838
1778020007.896015,422,89,819
1778020008.9373357,620,91,888
1778020009.987612,626,92,891
1778020011.0199857,669,92,901
1778020012.0602598,595,91,882
1778020013.109712,615,92,888
1778020014.1460335,663,92,900
1778020015.185836,666,93,904
1778020016.2052424,380,87,793
1778020017.308057,487,90,846
1778020018.3628066,768,92,923
1778020019.3624413,704,92,911
1778020020.484792,479,90,844
1778020021.5485082,624,91,887
1778020022.5845256,562,91,874
1778020023.6329863,564,90,868
1778020024.690672,649,92,900
1778020025.745519,667,92,899
1778020026.794723,568,91,876
1778020027.851566,528,90,855
1778020028.9147325,513,90,855
1778020029.914588,598,90,876
1778020030.914925,583,93,886
1778020031.9155757,628,92,894
1778020032.9434655,434,89,823
1778020034.0739715,708,92,909
1778020035.073788,620,91,888
1778020036.074112,667,92,903
1778020037.074333,664,93,904
1778020038.0749226,637,92,896
1778020039.1083088,346,87,786
1778020040.1758642,459,89,830
1778020041.238602,700,92,908
1778020042.3037627,789,93,929
1778020043.3717763,612,92,889
1778020044.4325166,597,91,882
1778020045.4912403,525,89,850
1778020046.539993,648,92,899
1778020047.6067235,738,93,922
1778020048.6542494,650,92,896
1778020049.65414,561,89,860
1778020050.7525294,475,91,850
1778020051.8102357,745,93,922
1778020052.8591611,661,92,899
1778020053.9095647,588,92,882
1778020054.9096856,494,89,842
1778020056.0719264,468,88,831
1778020057.1179018,744,93,922
1778020058.1683543,749,93,923
1778020059.2323356,689,92,905
1778020060.2327442,790,93,929
1778020061.320448,609,91,884
1778020062.3251348,300,89,776
1778020063.3884876,707,91,904
1778020064.4381444,490,89,843
1778020065.438431,551,92,872
1778020066.4389045,584,91,879
1778020067.4395013,554,91,871
1778020068.4488928,678,92,906
1778020069.514083,672,92,903
1778020070.5615182,501,90,849
1778020071.6273732,519,90,856
1778020072.6276045,713,100,947
1778020073.628292,426,100,873
1778020074.644651,393,100,861
1778020075.7040703,406,100,866
1778020076.755003,364,100,850
1778020077.8060021,483,100,891
1778020078.8687613,499,100,896
1778020079.928853,575,100,916
1778020080.9955661,657,100,935
1778020082.0572927,535,100,906
1778020083.079652,598,100,922
1778020084.147629,549,100,910
1778020085.1484334,373,100,854
1778020086.149362,511,100,899
1778020087.1987488,455,100,882
1778020088.2592707,428,100,874
1778020089.3214715,569,100,915
1778020090.3832417,685,100,941
1778020091.448585,496,100,895
1778020092.4498024,515,100,900
1778020093.5307894,527,100,904
1778020094.5313892,540,100,907
1778020095.6035974,661,100,936
1778020096.6036875,461,100,884
1778020097.6046605,408,100,867
1778020098.6051323,587,100,919
1778020099.6436987,533,100,905
1778020100.7028782,607,100,924
1778020101.703457,532,100,905
1778020102.7044387,682,100,941
1778020103.7044868,560,100,912
1778020104.8370557,490,100,893
1778020105.9148097,520,100,902
